item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;Settings_2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
buttonColour;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(25,80,170);RGB(25,80,170);RGB(255,255,255);;;;;;;RGB(200,230,240);RGB(200,150,240);;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editBinary;0x5a;;7;;;;;[0,0];;;;;;;;;;;Servo ZW-monitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editBinary;0x5a;;8;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x5a;;12;2;;;;[0,0];;;;;;;;;;;Motor Type;MOTOR_TYPE_;;;;;Type;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
editBinary;0x5a;;18;;;1;;[0,0];;;;;;;;;;;Motor Brake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xa4;;0;5;;;;[0,0];;;;;;;;;;;Motor Feedback;Motor Feedback Type ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;
dropDown;0xa4;;5;2;;;;[0,0];;;;;;;;;;;Motor Feedback 2;Motor Feedback2 Type ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;
dropDown;0xa4;;12;3;;;;[0,0];;;;;;;;;;;Motor Inc-Out;#:3:4#:4:8#:0:16;;;;;Combo Motor Inc-Out Factor;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;4;;;;;
editRead;0x67;;0;8;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x19;;;;;;;[0,0];;;;;;;;;;;Servo Taktfreq.;PM-remove;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;;;;;;
editWrite;0x44;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc7;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x34;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x3e;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x3f;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x65 L;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x65 H;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xf1;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x1c;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x1d;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x2b;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
editWrite;0x1d;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[7,7];[173,561];;;;;;;;;;;LabelMotor;;;;;;;;;;;;;1;;;;;;RGB(254,254,254);RGB(40,95,190);;;;;;;;RGB(254,254,254);RGB(240,240,240);;;;;;;;;;;
dropDown;0x5a;_mot;12;2;;;[80,17];[79,18];;;;;;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
editWrite;0x59;;;;;;[80,41];[50,13];;;;;;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x05;;;;;;[80,58];[50,13];;;;;;;;10;1;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x06;;;;;;[80,75];[50,13];;;;;;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x0e;;;;;;[80,92];[50,13];;;;;;;;100;2;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x4d;;;;;;[80,109];[50,13];;;;;;;;10;1;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;35;1;;;;;;;;
editWrite;0x4e;;;;;;[80,126];[50,13];;;;;;;;10;1;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;35;1;;;;;;;;
editWrite;0x4f;;;;;;[80,143];[50,13];;;;;;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x87 L;;;;;;[80,160];[50,13];;;;;;;;1000;3;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;35;1;;;;;;;;
editWrite;0x87 H;;;;;;[80,177];[50,13];;;;;;;;100;2;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;35;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//editBinary;0xdc;;15;;;;[80,160];[50,15];;;;(0==1);;;;;;LabelMotor;Motor Direction;;;;;;;;;;;;;;;;;;;;;;CW;CCW;;;;;;;70;;1;;;;;;;;
//editBinary;0x5a;;18;;;1;[80,177];[50,15];;;;(0==1);;;;;;LabelMotor;Motor Brake;;;;;;;;;;;;;;;;;;;;;;ON;OFF;;;;;;;70;;1;;;;;;;;
editWrite;0xf1;;;;;;[80,194];[50,13];;;;(IMD==0);;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xf1 L;;;;;;[80,194];[50,13];;;;(IMD==1);;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xf1 H;;;;;;[80,211];[50,13];;;;(IMD==1);;;;;;LabelMotor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;3;;;1;[80,228];[50,15];;;;;;;;;;LabelMotor;Motor coast stop;;;;;;;;;;;;;;;;;;;;;;ON;OFF;;;;;;;70;;1;;;;;;;;
