item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
background;;;;;;;;;;;;;;;;;;;;;blank_1-page;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;autoBtnStart=0xC000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;autoBtnLeft=0x8000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;autoBtnRight=0x4000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[10,10];[210,250];;;;;;;;;;;Auto Specials;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x85;;;;;;[160,2];[40,12];;0;3;;;;;;;Auto Specials;;;;;;;;;;;;;;;;;;;;RGB(180,180,180);;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;;;0;4;;;[10,22];[190,15];;0;;;;;;;;Auto Specials;;Auto Enum ;;;;autoSonderfunktion=(x.value);;Tooltip Auto Enum;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;;;;;;;[10,45];[190,15];;;;;;;;;;Auto Specials;;Auto Text %d_0;;;autoSonderfunktion;;;!none!;;;14;;;-1;;;;;;;;;;;;;;;RGB(40,240,40);RGB(40,40,240);0;0;;;;;;;;;
editRead;;;;;;;[10,68];[190,15];;;;;;;;;;Auto Specials;;Auto Text %d_1;;;autoSonderfunktion;;;!none!;;;14;;;-1;;;;;;;;;;;;;;;RGB(40,240,40);RGB(40,40,240);0;0;;;;;;;;;
editRead;;;;;;;[10,91];[190,15];;;;;;;;;;Auto Specials;;Auto Text %d_2;;;autoSonderfunktion;;;!none!;;;14;;;-1;;;;;;;;;;;;;;;RGB(40,240,40);RGB(40,40,240);0;0;;;;;;;;;
editRead;;;;;;;[10,137];[190,15];;;;;;;;;;Auto Specials;;Auto Text %d_3;;;autoSonderfunktion;;;!none!;;;14;;;-1;;;;;;;;;;;;;;;RGB(40,240,40);RGB(40,40,240);0;0;;;;;;;;;
editRead;;;;;;;[10,183];[190,15];;;;;;;;;;Auto Specials;;Auto Text %d_4;;;autoSonderfunktion;;;!none!;;;14;;;-1;;;;;;;;;;;;;;;RGB(40,240,40);RGB(40,40,240);0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x85;;8;5;;;[10,167];[190,13];;0;;;;;;;;Auto Specials;;Auto Status Text %s;;;autoSonderfunktion+_+x;;;Tooltip Auto Status;;;;;;;;;;;;;;;;;;;;;RGB(40,240,40);RGB(40,40,240);0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0x85;;;;;;[10,114];[190,20];;;;;;;;;;Auto Specials;Button Auto Start %d;;;;autoSonderfunktion;autoSonderfunktion+autoBtnStart;;Tooltip Button Auto Start %d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0x85;;;;;;[10,213];[90,20];;;;;;;;;;Auto Specials;Button Auto Left %d;;;;autoSonderfunktion;autoSonderfunktion+autoBtnLeft;;Tooltip Button Auto Left %d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
