item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;FW=internalFirmware;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x1b;;0;12;;;;;;;;;;;;;;;;;;;FWm=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x1b;;12;4;;;;;;;;;;;;;;;;;;;FWs=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xd9;;;;;;;;;;;;;;;;;;;;;;Adc200=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xce;;;;;;;;;;;;;;;;;;;;;;nMax=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0x40;;;;;;;;;;;;;;;;;;;;;;nSTATUS=x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;enableStepGenerator=(nSTATUS&1)!=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;0xdc;;0;8;;;;;;;;;;;;;;;;;;;DacSet=x&0xff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;trigger:rising;;;;true;;;;;;;;;;;;;;;;;;;;;;;loadEachMachine main settings\states\*.usm;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;trigger:true;;;;true;;;;;;;;;;;;;;;;;;;;;;;tickEachMachine 199;;;;;;;;;;;;;
evaluate;0x67;;0;8;;;;;;0;;;;;;;;;trigger:change;;;;TypNr=(x&0xff);;;;;;;;;;;;;;;;;;;;;;;"gotoMachine now main.OnChangeTypNr start;tickMachine now main.OnChangeTypNr 9999";;;;;;;;;;;;;
evaluate;0x01;;25;1;;;;;;0;;;;;;;;;trigger:change;;;;Legacy=(x==0);;;;;;;;;;;;;;;;;;;;;;;"gotoMachine now main.OnChangeTypNr start;tickMachine now main.OnChangeTypNr 9999";;;;;;;;;;;;;
