item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;Position_2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x34;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x81;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x81;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc7;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x6e;;;;;;[20,94];[58,14];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editRead;0x91;;;;;;[213,94];[58,14];;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editRead;0x70;;;;;;[297,150];[58,14];;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editRead;0x5d;;;;;;[552,150];[58,14];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editRead;0x32;;;;;;[752,150];[58,14];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editRead;0x6d;;;;;;[213,289];[58,14];;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;0;-58;;;-16;;;;;
editRead;0x26;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x35 L;;;;;;[225,534];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0xed L;;;;;;[407,571];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0xc7 L;;;;;;[407,586];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x6a;;;;;;[481,55];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x6b;;;;;;[481,70];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x6c;;;;;;[481,85];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x71;;;;;;[481,100];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWriteRead;0x34;;;;;;[683,56];[58,12];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0x35 L;;;;;;[683,71];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editWrite;0xed L;;;;;;[683,86];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
editRead;0xcf;;;;;;[683,184];[58,12];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(200,200,200);58;30;;;;;;;;;
